"Orders","Bestellungen"
"Transactions","Transaktionen"
"Logs","Protokolle"
"Transactionstatus","Transaktionsstatus"
"API","API"
"Configuration","Konfiguration"
"General","Allgemein"
"Payment","Zahlarten"
"PROTECT","PROTECT"
"Payment-Methods","Zahlarten"
"Misc","Sonstiges"
"Export Configuration","Konfiguration exportieren"
"Configuration-Wizard","Konfigurationsassistent"
"Information","Information"
"Support","Support-Anfrage"
"No","Nein"

"Merchant-ID","Merchant-ID"
"Sub-Account-ID","Sub-Account-ID"
"Security Key","Sicherheitsschlüssel"
"Authorize-method","Autorisierungsmethode"
"Transmit IP address","IP Adresse übertragen"
"Currency","Währung"
"Use Base Currency","Basiswährung verwenden"
"Use Default Display Currency","Standardmäßig angezeigte Währung verwenden"
"If your shop is behind a Proxy. Enable this option to transmit the HTTP_X_FORWARDED_FOR","Aktivieren Sie diese Option zur Übertragung der IP aus dem Feld HTTP_X_FORWARDED_FOR. Dies ist nur notwendig, wenn Ihr Shop hinter einen Proxy-Server läuft."
"Send invoicing information","Rechnungsinformationen versenden"
"Enable PDF download","PDF Download aktivieren"
"Transmit invoice information","Rechnungsinformationen übertragen"
"Dynamic invoice message","Dynamischer Text auf der Rechnung"
"Dynamic refund message","Dynamischer Text auf der Gutschrift"
"Maximum 255 digits. Placeholders: {{order_increment_id}}, {{order_id}}, {{customer_increment_id}}, {{customer_id}}, {{invoice_increment_id}}","Maximal 255 Zeichen. Platzhalter: {{order_increment_id}}, {{order_id}}, {{customer_increment_id}}, {{customer_id}}, {{invoice_increment_id}}"
"Maximum 255 digits. Placeholders: {{order_increment_id}}, {{order_id}}, {{customer_increment_id}}, {{customer_id}}, {{creditmemo_increment_id}}, {{invoice_increment_id}}, {{invoice_id}}","Maximal 255 Zeichen. Platzhalter: {{order_increment_id}}, {{order_id}}, {{customer_increment_id}}, {{customer_id}}, {{creditmemo_increment_id}}, {{invoice_increment_id}}, {{invoice_id}}"
"Status Mapping","Status Mapping"
"Payment Creditcard","Kreditkartenzahlung"
"Minimum Order Total","Minimaler Warenwert"
"Maximum Order Total","Maximaler Warenwert"
"Minimum Validity Period","Mindest-Gültigkeitszeitraum"
"Minimum period a CreditCard has to be valid. (in days)","Minimaler benötigter Gültigkeits-Zeitraum bevor Kreditkarten abgelehnt werden (in Tagen)"
"Narrative Text","Buchungstext"
"Maximum 81 digits. Placeholders: {{order_increment_id}}","Maximal 81 Zeichen. Platzhalter: {{order_increment_id}}"
"Maximum 3 lines à 27 digits. Placeholders: {{order_increment_id}}","Maximal 3 Zeilen à 27 Zeichen. Platzhalter: {{order_increment_id}}"

"-- Please select --","-- Bitte auswählen --"
"Sort Order","Reihenfolge"
"New Order Status","Ausgangs-Status"
"Instructions","Beschreibung"
"New Advance Payment","Vorkasse"
"Add Advance Payment","Vorkasse hinzufügen"
"Edit Advance Payment","Vorkasse bearbeiten"
"New Cash on Delivery","Nachnahme"
"Add Cash On Delivery","Nachnahme hinzufügen"
"Edit Cash On Delivery","Nachnahme bearbeiten"
"New Creditcard","Kreditkarte"
"Add Creditcard","Kreditkarte hinzufügen"
"Edit Creditcard","Kreditkarte bearbeiten"
"New Creditcard Channel Frontend","Kreditkarte Channel Frontend"
"Add Creditcard Channel Frontend","Kreditkarte Channel Frontend hinzufügen"
"Edit Creditcard Channel Frontend","Kreditkarte Channel Frontend bearbeiten"
"New Barzahlen","Barzahlen"
"Add Barzahlen","Barzahlen hinzufügen"
"Edit Barzahlen","Barzahlen bearbeiten"
"New Debit Payment","Lastschrift"
"Add Debit Payment","Lastschrift hinzufügen"
"Edit Debit Payment","Lastschrift bearbeiten"
"New Invoice","Rechnung"
"Add Invoice","Rechnung hinzufügen"
"Edit Invoice","Rechnung bearbeiten"
"New Online Bank Transfer","Onlineüberweisung"
"Add Online Bank Transfer","Onlineüberweisung hinzufügen"
"Edit Online Bank Transfer","Onlineüberweisung bearbeiten"
"New Wallet","Wallet"
"Add Wallet","Wallet hinzufügen"
"Edit Wallet","Wallet bearbeiten"
"New Financing","Finanzierung"
"Add Financing","Finanzierung hinzufügen"
"Edit Financing","Finanzierung bearbeiten"
"New Safe Invoice","Sicherer Rechnungskauf"
"Add Safe Invoice","Sicheren Rechnungskauf hinzufügen"
"Edit Safe Invoice","Sicheren Rechnungskauf bearbeiten"
"Type","Art"
"Store-ID","Store-ID"
"Add Store-ID","Store-ID hinzufügen"
"Required when using Klarna","Pflicht bei Verwendung von Klarna"
"Klarna Campaign Code","Klarna Kampagnen-Code"
"Save payment data for logged in customer","Zahlungsdaten für angemeldete Benutzer speichern"
"Scope","Geltungsbereich"
"Countries","Länder"
"Fee","Gebühr"
"Use Global Settings","Nutze Globale-Einstellungen"
"Creditcard-Type","Kartentyp"
"Request BIC","BIC abfrage"
"Check Card Validation Code","Prüfe Kartenprüfziffer"
"Validate bank code","Prüfe Bankverbindung"
"List of supported SEPA countries","Liste der unterstützten Kontoländer"
"Show additional account number/bank code number","Zusätzlich Kontonummer/Bankleitzahl anzeigen"
"Only for German accounts","Nur bei Deutschen Konten"
"Mandate enabled","Mandatserteilung aktivieren"
"Pay request 'managemandate', includes bankaccountcheck. No query of the POS block list is possible","Der Kostenpflichtiger Request 'managemandate', beinhaltet einen bankaccountcheck. Keine Abfrage der POS-Sperrliste ist möglich"
"Mandate download enabled","Download Mandat als PDF"
"Can be selected only if the product in PAYONE was posted 'SEPA-Mandate as PDF'", "Diese Option kann nur ausgewählt werden, wenn bei PAYONE das Produkt 'SEPA-Mandate als PDF' gebucht wurde"
"Your mandate as PDF","Ihr Mandat als PDF"
"Bank code validation type", "Art der Bankverbindungsprüfung"
"Banktransfer-Type","Überweisungsart"
"Requires PAYONE API access.","Benötigt PAYONE API-Zugang"
"PaymentMethod-Config was successfully saved.","Zahlart-Konfiguration erfolgreich gespeichert."
"Unable to find PaymentMethod-Config to save.","Zahlart-Konfiguration wurde nicht gefunden."
"PaymentMethod-Config does not exist.","Zahlart-Konfiguration existiert nicht."
"PaymentMethod Config was successfully deleted.","Zahlart-Konfiguration erfolgreich gelöscht."
"Wallet-Type","Walletart"
"Wallet Type","Walletart"
"Financing Type", "Finanzierungs-Art"
"Safe Invoice Type", "Sicherer Rechnungskauf: Typ"

"Creditcard","Kreditkarte"
"Invoice","Rechnung"
"Safe Invoice","Sicherer Rechnungskauf"
"Debit Payment","Lastschrift"
"Financing","Finanzierung"
"Advance Payment","Vorkasse"
"Online Bank Transfer","Onlineüberweisung"
"Cash on Delivery","Nachnahme"
"Wallet","Wallet"
"Creditcard Channel Frontend","Kreditkarte Channel Frontend"
"Transactionstatus-message","Transaktionsstatus-Meldung"
"Magento-status","Magento-Status"
"Add Statusmapping","Füge Statusmapping hinzu"
"Barzahlen","Barzahlen"

"Address checking","Adressprüfung"
"Enabled","Aktiviert"
"Disabled","Deaktiviert"
"Check Billing Address","Prüfe Rechnungsadresse"
"Check Shipping Address","Prüfe Lieferadresse"
"Check Billing Address for virtual orders","Prüfe Rechnungsadresse für virtuelle Bestellungen"
"Please note that you can use these options only, if you subscribe to the invoicing module of PAYONE.","Bitte beachten Sie, dass Sie diese Optionen nur dann nutzen können, wenn Sie das Modul Invoicing von PAYONE beauftragt haben."
"Please note that you can only use this option, if you subscribe to the invoicing module of PAYONE.","Bitte beachten Sie, dass Sie diese Option nur dann nutzen können, wenn Sie das Modul Invoicing von PAYONE beauftragt haben."
"Personstatus Mapping","Personstatusmapping"
"Add Personstatus Mapping","Füge Personstatusmapping hinzu"
"Personstatus","Personstatus"
"Score","Ergebnis"

"Credit rating","Bonitätsprüfung"
"Creditrating-Checktype","Bonitätscheck-Typ"
"Combine credit rating with address check","Bonitätsprüfung mit Adressprüfung verbinden"
"Infoscore (hard criteria)","Infoscore (Harte Merkmale)"
"Infoscore (all criteria)","Infoscore (Alle Merkmale)"
"Infoscore (all criteria with boni-score)","Infoscore (Alle Merkmale + Boniscore)"
"Boniversum VERITA Score","Boniversum VERITA Score"
"Default value for unknown scores","Standardwert für unbekannte Scores"

"Allowed Payment-Methods for Result ""YELLOW""","Erlaubte Zahlarten bei Ampelwert ""GELB"""
"Allowed Payment-Methods for Result ""RED""","Erlaubte Zahlarten bei Ampelwert ""ROT"""
"Lifetime","Gültigkeit"
"Payment hint enabled","Hinweistext aktiviert"
"Payment hint text","Hinweistext"
"Agreement enabled","Zustimmung durch Kunden"
"Agreement message","Text der Zustimmungsabfrage"
"A template for the agreement message can be found under ""?""","Eine Vorlage für den Text zur Zustimmung finden sie unter ""?"""
"Integration Event","Zeitpunkt der Prüfung"
"Before Payment Selection","Vor Auswahl der Zahlart"
"After Payment Selection","Nach Auswahl der Zahlart"
"Enabled for Payment-Methods","Aktiviert für folgende Zahlarten:"
"This will always be 'Boniversum Person' when Creditrating-Checktype is 'Boniversum VERITA Score'","Hier wird immer 'Boniversum Person' verwendet, wenn der Bonitätscheck-Typ 'Boniversum VERITA Score' aktiv ist"
"This only affects check results when Creditrating-Checktype is 'Boniversum VERITA Score'","Dies betrifft nur Prüfungsergebnisse bei Verwendung des Bonitätscheck-Typs 'Boniversum VERITA Score'"
"Activate to perform Creditrating check every n-th order","Aktivieren um Bonitätsprüfung stichprobenartig bei jeder n. Bestellung durchzuführen"
"Perform creditrating for 1 out of n orders.","Durchführung der Bonitätsprüfung, 1 aus n Bestellungen wird geprüft (ganzzahlig)"
"Sample Mode Enabled","A/B-Test-Modus aktivieren"
"Sample Mode Frequency","Häufigkeit der Stichproben"

"Address corrected. Please confirm.", "Adresse wurde korrigiert, bitte überprüfen."
"Address data invalid.","Adress-Daten ungültig, bitte korrigieren."
"There has been an error processing your payment","Bei der Verarbeitung ihrer Zahlung ist ein Fehler aufgetreten."
"There has been an error processing your request.","Es ist ein Fehler aufgetreten."

"Result lifetime in days","Gültigkeit des Ergebnisses in Tagen"
"Consumer must confirm corrections to their address","Kunde muss Korrekturen an der Adresse zustimmen"
"Confirm Address correction", "Bestätigung bei Adresskorrektur"
"Response ERROR Handling","Behandlung von Fehlern"
"Action in case Addresscheck responds with ERROR","Aktion für Addresscheck-Ergebnis 'ERROR'"
"Placeholder: {{payone_customermessage}} (Message from Payone-Addresscheck","Platzhalter: {{payone_customermessage}} (Nachricht aus Payone-Addressprüfung) "
"Action in case Creditrating check responds with ERROR","Aktion für Bonitätsprüfungs-Ergebnis 'ERROR'"

"Please note that for Commerz Finanz only the mode ""preauthorization"" is available. Even if ""authorization"" is configured, a preauthorization is used in background. Afterwards payments must be captured. (CAPTURE)", "Beachten Sie, dass bei Commerz Finanz nur eine Vorautorisierung möglich ist. Auch wenn Autorisierung ausgewählt ist, wird im Hintergrund eine Vorautorisierung durchführt. Im Anschluss müssen die Zahlungen für Commerz Finanz eingezogen werden (CAPTURE)"
"Please note that for Commerz Finanz only the mode ""preauthorization"" is available. Afterwards payments must be captured. (CAPTURE)", "Beachten Sie, dass bei Commerz Finanz nur eine Vorautorisierung möglich ist. Im Anschluss müssen die Zahlungen für Commerz Finanz eingezogen werden (CAPTURE)"
"Please note that for Commerz Finanz the minimum transaction amount is EUR100.00.","Beachten Sie, dass bei der maximale Transaktionsbetrag bei Commerz Finanz 5000,00 Euro beträgt."
"Please note that for Commerz Finanz the maximum transaction amount is EUR5000.00.","Beachten Sie, dass bei der minimale Transaktionsbetrag bei Commerz Finanz 100,00 Euro beträgt."

"Stop Checkout", "Bestellprozess abbrechen"
"Continue Checkout", "Bestellprozess fortführen"
"Validate bank code","Prüfe Bankverbindung"
"Message for 'Stop-Checkout'","Nachricht bei Abbruch des Bestellprozess"
"Message to display for invalid data","Meldung bei ungültigen Daten"
"Message to display for blocked bank accounts","Meldung bei blockierter Bankverbindung"

"Miscellaneous","Sonstiges"
"Transaction-Status Processing","Verarbeitung des Transaktionsstatus"
"Transaction-Status Forwarding","Weiterleitung des Transaktionsstatus"
"payone_core_cronjob_transactionstatus_process", "Payone: Verarbeitung von Transaktions-Status"
"Valid PAYONE IPs","Gültige PAYONE IPs"
"Enter valid PAYONE IPs (Format xxx.xxx.xxx.xxx). As a Wildcard You can use * ","Tragen Sie hier gültige PAYONE IPs ein (Format xxx.xxx.xxx.xxx). Als Wildcard können Sie * verwenden"
"Proxy-mode","Proxy-Modus"
"If your shop is behind a Proxy. Enable this option to validate the HTTP_X_FORWARDED_FOR","Aktivieren Sie diese Option für eine IP-Validierung mit HTTP_X_FORWARDED_FOR. Dies ist nur notwendig, wenn Ihr Shop hinter einen Proxy-Server läuft."
"Forwarding","Weiterleitung"
"Add Forwarding","Füge Weiterleitung hinzu"
"Shipping Costs","Versandkosten"
"Invoicing Data - Shipping Costs","Rechnungsinformation - Versandkosten"
"Invoicing Data - Discount","Rechnungsinformation - Rabatt"
"Discount","Rabatt"
"Invoicing Data - Discount","Rechnungsinformation - Rabatt"
"SKU","Artikelnummer"
"Shipping","Versand"
"Creditmemo","Gutschrift"
"Invoicing Data - Voucher","Rechnungsinformation - Gutschein"
"Adjustment Refund SKU","Artikelnummer"
"Adjustment Refund Description","Berichtigungserstattung - Bezeichnung"
"Adjustment Fee SKU","Berichtigungszuschlag - Artikelnummer"
"Adjustment Fee Description","Berichtigungszuschlag - Bezeichnung"
"Adjustment Refund","Berichtigungserstattung"
"Adjustment Fee","Berichtigungszuschlag"
"Description","Bezeichnung"
"Email-Configuration for Error","Konfiguration Email bei Fehler"
"Sender","Absender"
"Recipient","Empfänger"
"Copy to","Kopie an"
"Template","Vorlage"
"Email-Configuration for AVS","Konfiguration Email AVS"
"Send Mail for AVS-Value","Sende Email für AVS-Wert"
"A: Streetnumber ok, ZIP not ok","A: Hausnummer ist ok, Postleitzahl ist nich ok"
"F: Streetnumber and ZIP ok","F: Hausnummer und Postleitzahl sind ok"
"N: Streetnumber and ZIP not ok","N: Hausnummer und Postleitzahl sind nicht ok"
"U: unsupported Request","U: Anfrage wird nicht unterstützt"
"Z: Streetnumer not ok, ZIP ok","Z: Hausnummer ist nicht ok, Postleitzahl ist ok"

"The order has been canceled.","Der Bestellvorgang wurde abgebrochen."
